__constant sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP_TO_EDGE| CLK_FILTER_NEAREST;
__kernel void default_function_kernel0(__global float* restrict data, __global float* restrict kernel, __global float* restrict compute) {

    const int w_pack2 = get_global_id(0);
    const int h_pack2 = get_global_id(1);
    const int k_pack4 = get_global_id(2);
    const int w = w_pack2 << 1;
    const int h = h_pack2 << 1;


    const int group_id0 = get_group_id(0);
    const int group_id1 = get_group_id(1);
    const int group_id2 = get_group_id(2);

    const int local_id0 = get_local_id(0);
    const int local_id1 = get_local_id(1);
    const int local_id2 = get_local_id(2);

      float compute_local[160];
        compute_local[(((yy_c_outer_inner * 80) + 43))] = (compute_local[(((yy_c_outer_inner * 80) + 43))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 83))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 44))] = (compute_local[(((yy_c_outer_inner * 80) + 44))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 84))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 45))] = (compute_local[(((yy_c_outer_inner * 80) + 45))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 85))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 46))] = (compute_local[(((yy_c_outer_inner * 80) + 46))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 86))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 47))] = (compute_local[(((yy_c_outer_inner * 80) + 47))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 87))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 48))] = (compute_local[(((yy_c_outer_inner * 80) + 48))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 88))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 49))] = (compute_local[(((yy_c_outer_inner * 80) + 49))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 89))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 50))] = (compute_local[(((yy_c_outer_inner * 80) + 50))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 90))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 51))] = (compute_local[(((yy_c_outer_inner * 80) + 51))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 91))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 52))] = (compute_local[(((yy_c_outer_inner * 80) + 52))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 92))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 53))] = (compute_local[(((yy_c_outer_inner * 80) + 53))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 93))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 54))] = (compute_local[(((yy_c_outer_inner * 80) + 54))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 94))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 55))] = (compute_local[(((yy_c_outer_inner * 80) + 55))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 95))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 56))] = (compute_local[(((yy_c_outer_inner * 80) + 56))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 96))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 57))] = (compute_local[(((yy_c_outer_inner * 80) + 57))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 97))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 58))] = (compute_local[(((yy_c_outer_inner * 80) + 58))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 98))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 59))] = (compute_local[(((yy_c_outer_inner * 80) + 59))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 99))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 60))] = (compute_local[(((yy_c_outer_inner * 80) + 60))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 120))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 61))] = (compute_local[(((yy_c_outer_inner * 80) + 61))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 121))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 62))] = (compute_local[(((yy_c_outer_inner * 80) + 62))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 122))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 63))] = (compute_local[(((yy_c_outer_inner * 80) + 63))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 123))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 64))] = (compute_local[(((yy_c_outer_inner * 80) + 64))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 124))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 65))] = (compute_local[(((yy_c_outer_inner * 80) + 65))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 125))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 66))] = (compute_local[(((yy_c_outer_inner * 80) + 66))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 126))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 67))] = (compute_local[(((yy_c_outer_inner * 80) + 67))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 127))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 68))] = (compute_local[(((yy_c_outer_inner * 80) + 68))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 128))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 69))] = (compute_local[(((yy_c_outer_inner * 80) + 69))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 129))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 70))] = (compute_local[(((yy_c_outer_inner * 80) + 70))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 130))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 71))] = (compute_local[(((yy_c_outer_inner * 80) + 71))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 131))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 72))] = (compute_local[(((yy_c_outer_inner * 80) + 72))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 132))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 73))] = (compute_local[(((yy_c_outer_inner * 80) + 73))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 133))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 74))] = (compute_local[(((yy_c_outer_inner * 80) + 74))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 134))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 75))] = (compute_local[(((yy_c_outer_inner * 80) + 75))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 135))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 76))] = (compute_local[(((yy_c_outer_inner * 80) + 76))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 136))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 77))] = (compute_local[(((yy_c_outer_inner * 80) + 77))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 137))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 78))] = (compute_local[(((yy_c_outer_inner * 80) + 78))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 138))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 79))] = (compute_local[(((yy_c_outer_inner * 80) + 79))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 139))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
      }
    }
  }
  for (int yy_inner = 0; yy_inner < 8; ++yy_inner) {
    for (int xx_inner = 0; xx_inner < 20; ++xx_inner) {
      compute[((((((((int)group_id0) * 6400) + ((((int)local_id0) >> 1) * 320)) + (yy_inner * 40)) + ((((int)local_id0) & 1) * 20)) + xx_inner))] = compute_local[(((yy_inner * 20) + xx_inner))];
    }
  }
}

__constant sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP_TO_EDGE| CLK_FILTER_NEAREST;
__kernel void default_function_kernel0(__global float* restrict data, __global float* restrict kernel, __global float* restrict compute) {

    const int w_pack2 = get_global_id(0);
    const int h_pack2 = get_global_id(1);
    const int k_pack4 = get_global_id(2);
    const int w = w_pack2 << 1;
    const int h = h_pack2 << 1;


    const int group_id0 = get_group_id(0);
    const int group_id1 = get_group_id(1);
    const int group_id2 = get_group_id(2);

    const int local_id0 = get_local_id(0);
    const int local_id1 = get_local_id(1);
    const int local_id2 = get_local_id(2);

      float compute_local[80];
  vstore4(((float4)(0.000000e+00f, 0.000000e+00f, 0.000000e+00f, 0.000000e+00f)), 0, compute_local + 0);
  vstore4(((float4)(0.000000e+00f, 0.000000e+00f, 0.000000e+00f, 0.000000e+00f)), 0, compute_local + 4);
  vstore4(((float4)(0.000000e+00f, 0.000000e+00f, 0.000000e+00f, 0.000000e+00f)), 0, compute_local + 8);
  vstore4(((float4)(0.000000e+00f, 0.000000e+00f, 0.000000e+00f, 0.000000e+00f)), 0, compute_local + 12);
  vstore4(((float4)(0.000000e+00f, 0.000000e+00f, 0.000000e+00f, 0.000000e+00f)), 0, compute_local + 16);
  vstore4(((float4)(0.000000e+00f, 0.000000e+00f, 0.000000e+00f, 0.000000e+00f)), 0, compute_local + 20);
  vstore4(((float4)(0.000000e+00f, 0.000000e+00f, 0.000000e+00f, 0.000000e+00f)), 0, compute_local + 24);
  vstore4(((float4)(0.000000e+00f, 0.000000e+00f, 0.000000e+00f, 0.000000e+00f)), 0, compute_local + 28);
  vstore4(((float4)(0.000000e+00f, 0.000000e+00f, 0.000000e+00f, 0.000000e+00f)), 0, compute_local + 32);
  vstore4(((float4)(0.000000e+00f, 0.000000e+00f, 0.000000e+00f, 0.000000e+00f)), 0, compute_local + 36);
  vstore4(((float4)(0.000000e+00f, 0.000000e+00f, 0.000000e+00f, 0.000000e+00f)), 0, compute_local + 40);
  vstore4(((float4)(0.000000e+00f, 0.000000e+00f, 0.000000e+00f, 0.000000e+00f)), 0, compute_local + 44);
  vstore4(((float4)(0.000000e+00f, 0.000000e+00f, 0.000000e+00f, 0.000000e+00f)), 0, compute_local + 48);
  vstore4(((float4)(0.000000e+00f, 0.000000e+00f, 0.000000e+00f, 0.000000e+00f)), 0, compute_local + 52);
  vstore4(((float4)(0.000000e+00f, 0.000000e+00f, 0.000000e+00f, 0.000000e+00f)), 0, compute_local + 56);
  vstore4(((float4)(0.000000e+00f, 0.000000e+00f, 0.000000e+00f, 0.000000e+00f)), 0, compute_local + 60);
  vstore4(((float4)(0.000000e+00f, 0.000000e+00f, 0.000000e+00f, 0.000000e+00f)), 0, compute_local + 64);
  vstore4(((float4)(0.000000e+00f, 0.000000e+00f, 0.000000e+00f, 0.000000e+00f)), 0, compute_local + 68);
  vstore4(((float4)(0.000000e+00f, 0.000000e+00f, 0.000000e+00f, 0.000000e+00f)), 0, compute_local + 72);
  vstore4(((float4)(0.000000e+00f, 0.000000e+00f, 0.000000e+00f, 0.000000e+00f)), 0, compute_local + 76);
  for (int rc_outer_outer = 0; rc_outer_outer < 64; ++rc_outer_outer) {
    vstore4((vload4(0, compute_local + 0) + (vload4(0, data + (((rc_outer_outer * 12800) + (((((int)group_id0) % 80) / 10) * 200)) + ((((int)group_id0) % 10) * 4))) * ((float4)(kernel[(((((((int)group_id0) / 80) * 8192) + (((int)local_id0) * 2048)) + (rc_outer_outer * 8)))], kernel[(((((((int)group_id0) / 80) * 8192) + (((int)local_id0) * 2048)) + (rc_outer_outer * 8)))], kernel[(((((((int)group_id0) / 80) * 8192) + (((int)local_id0) * 2048)) + (rc_outer_outer * 8)))], kernel[(((((((int)group_id0) / 80) * 8192) + (((int)local_id0) * 2048)) + (rc_outer_outer * 8)))])))), 0, compute_local + 0);
    vstore4((vload4(0, compute_local + 4) + (vload4(0, data + ((((rc_outer_outer * 12800) + (((((int)group_id0) % 80) / 10) * 200)) + ((((int)group_id0) % 10) * 4)) + 40)) * ((float4)(kernel[(((((((int)group_id0) / 80) * 8192) + (((int)local_id0) * 2048)) + (rc_outer_outer * 8)))], kernel[(((((((int)group_id0) / 80) * 8192) + (((int)local_id0) * 2048)) + (rc_outer_outer * 8)))], kernel[(((((((int)group_id0) / 80) * 8192) + (((int)local_id0) * 2048)) + (rc_outer_outer * 8)))], kernel[(((((((int)group_id0) / 80) * 8192) + (((int)local_id0) * 2048)) + (rc_outer_outer * 8)))])))), 0, compute_local + 4);
    vstore4((vload4(0, compute_local + 8) + (vload4(0, data + ((((rc_outer_outer * 12800) + (((((int)group_id0) % 80) / 10) * 200)) + ((((int)group_id0) % 10) * 4)) + 80)) * ((float4)(kernel[(((((((int)group_id0) / 80) * 8192) + (((int)local_id0) * 2048)) + (rc_outer_outer * 8)))], kernel[(((((((int)group_id0) / 80) * 8192) + (((int)local_id0) * 2048)) + (rc_outer_outer * 8)))], kernel[(((((((int)group_id0) / 80) * 8192) + (((int)local_id0) * 2048)) + (rc_outer_outer * 8)))], kernel[(((((((int)group_id0) / 80) * 8192) + (((int)local_id0) * 2048)) + (rc_outer_outer * 8)))])))), 0, compute_local + 8);
    vstore4((vload4(0, compute_local + 12) + (vload4(0, data + ((((rc_outer_outer * 12800) + (((((int)group_id0) % 80) / 10) * 200)) + ((((int)group_id0) % 10) * 4)) + 120)) * ((float4)(kernel[(((((((int)group_id0) / 80) * 8192) + (((int)local_id0) * 2048)) + (rc_outer_outer * 8)))], kernel[(((((((int)group_id0) / 80) * 8192) + (((int)local_id0) * 2048)) + (rc_outer_outer * 8)))], kernel[(((((((int)group_id0) / 80) * 8192) + (((int)local_id0) * 2048)) + (rc_outer_outer * 8)))], kernel[(((((((int)group_id0) / 80) * 8192) + (((int)local_id0) * 2048)) + (rc_outer_outer * 8)))])))), 0, compute_local + 12);
    vstore4((vload4(0, compute_local + 16) + (vload4(0, data + ((((rc_outer_outer * 12800) + (((((int)group_id0) % 80) / 10) * 200)) + ((((int)group_id0) % 10) * 4)) + 160)) * ((float4)(kernel[(((((((int)group_id0) / 80) * 8192) + (((int)local_id0) * 2048)) + (rc_outer_outer * 8)))], kernel[(((((((int)group_id0) / 80) * 8192) + (((int)local_id0) * 2048)) + (rc_outer_outer * 8)))], kernel[(((((((int)group_id0) / 80) * 8192) + (((int)local_id0) * 2048)) + (rc_outer_outer * 8)))], kernel[(((((((int)group_id0) / 80) * 8192) + (((int)local_id0) * 2048)) + (rc_outer_outer * 8)))])))), 0, compute_local + 16);
    vstore4((vload4(0, compute_local + 20) + (vload4(0, data + (((rc_outer_outer * 12800) + (((((int)group_id0) % 80) / 10) * 200)) + ((((int)group_id0) % 10) * 4))) * ((float4)(kernel[((((((((int)group_id0) / 80) * 8192) + (((int)local_id0) * 2048)) + (rc_outer_outer * 8)) + 512))], kernel[((((((((int)group_id0) / 80) * 8192) + (((int)local_id0) * 2048)) + (rc_outer_outer * 8)) + 512))], kernel[((((((((int)group_id0) / 80) * 8192) + (((int)local_id0) * 2048)) + (rc_outer_outer * 8)) + 512))], kernel[((((((((int)group_id0) / 80) * 8192) + (((int)local_id0) * 2048)) + (rc_outer_outer * 8)) + 512))])))), 0, compute_local + 20);
    vstore4((vload4(0, compute_local + 24) + (vload4(0, data + ((((rc_outer_outer * 12800) + (((((int)group_id0) % 80) / 10) * 200)) + ((((int)group_id0) % 10) * 4)) + 40)) * ((float4)(kernel[((((((((int)group_id0) / 80) * 8192) + (((int)local_id0) * 2048)) + (rc_outer_outer * 8)) + 512))], kernel[((((((((int)group_id0) / 80) * 8192) + (((int)local_id0) * 2048)) + (rc_outer_outer * 8)) + 512))], kernel[((((((((int)group_id0) / 80) * 8192) + (((int)local_id0) * 2048)) + (rc_outer_outer * 8)) + 512))], kernel[((((((((int)group_id0) / 80) * 8192) + (((int)local_id0) * 2048)) + (rc_outer_outer * 8)) + 512))])))), 0, compute_local + 24);
